County,Latitude,Longitude,Score,Zipcode
Los Angeles County Split,34.061270606363,-118.23496285959654,6,90086
Los Angeles County Split,34.061270606363,-118.25032314040348,10,90071
Los Angeles County Split,34.048544593637,-118.23496285959654,15,90012
Los Angeles County Split,34.048544593637,-118.25032314040348,44,90013
Cook County,41.7376587,-87.697554,2,60652
Maricopa County,33.0581063,-112.0476423,13,85238
San Diego County Split,32.722101006363005,-117.15352105808527,10,92101
San Diego County Split,32.722101006363005,-117.16864654191473,41,92101
San Diego County Split,32.709374993637,-117.15352105808527,43,92101
San Diego County Split,32.709374993637,-117.16864654191473,34,92101
Orange County Split,33.794271506363,-117.84762489098368,8,92866
Orange County Split,33.794271506363,-117.86293710901634,3,92868
Orange County Split,33.781545493637,-117.84762489098368,17,92866
Orange County Split,33.781545493637,-117.86293710901634,2,92868
Kings County,40.6528762,-73.95949399999999,18,11226
Dallas County Split,32.783027206363,-96.7894199843209,11,75226
Dallas County Split,32.783027206363,-96.80455581567908,31,75202
Dallas County Split,32.770301193637,-96.7894199843209,2,75215
Dallas County Split,32.770301193637,-96.80455581567908,12,75099
Riverside County Split,33.986963506363004,-117.3678207795234,37,92501
Riverside County Split,33.986963506363004,-117.3831676204766,5,92501
Riverside County Split,33.974237493637,-117.3678207795234,11,92501
Riverside County Split,33.974237493637,-117.3831676204766,3,92501
Queens County,40.7282239,-73.7948516,11,11366
Clark County,36.0795613,-115.094045,5,89120
San Bernardino County,34.1083449,-117.2897652,5,92401
Tarrant County,32.7732044,-97.3516558,3,76164
Santa Clara County,37.3541079,-121.9552356,11,95050
Wayne County,42.2814269,-83.3863214,3,48184
Alameda County,37.7798721,-122.2821855,6,94607
New York County Split,40.719138306363,-73.99757820977646,53,10013
New York County Split,40.719138306363,-74.01436739022353,33,10282
New York County Split,40.706412293636994,-73.99757820977646,18,11242
New York County Split,40.706412293636994,-74.01436739022353,56,10006
Philadelphia County Split,39.958946906363,-75.15692094626624,5,19105
Philadelphia County Split,39.958946906363,-75.17352205373376,13,19103
Philadelphia County Split,39.946220893637,-75.15692094626624,47,19109
Philadelphia County Split,39.946220893637,-75.17352205373376,76,19146
Sacramento County Split,38.587934906363,-121.4862598600901,2,95814
Sacramento County Split,38.587934906363,-121.50253933990987,15,95814
Sacramento County Split,38.575208893637,-121.4862598600901,55,95816
Sacramento County Split,38.575208893637,-121.50253933990987,21,95814
Palm Beach County Split,26.71198360636301,-80.02930688363139,9,33480
Palm Beach County Split,26.71198360636301,-80.0435525163686,34,33480
Palm Beach County Split,26.699257593637,-80.02930688363139,29,33480
Palm Beach County Split,26.699257593637,-80.0435525163686,27,33480
Bronx County Split,40.85114490636301,-73.85641551121705,23,10461
Bronx County Split,40.85114490636301,-73.87323808878295,3,10460
Bronx County Split,40.838418893637,-73.85641551121705,7,10462
Bronx County Split,40.838418893637,-73.87323808878295,3,10460
Nassau County,42.51591450000001,-73.61011590000001,1,12123
Travis County,30.2097015,-97.6982272,1,78742
Allegheny County Split,40.451444306363,-80.00041353396902,12,15212
Allegheny County Split,40.451444306363,-80.01713566603097,5,15233
Allegheny County Split,40.438718293637,-80.00041353396902,52,15219
Allegheny County Split,40.438718293637,-80.01713566603097,10,15233
Salt Lake County Split,40.767142306363006,-111.88264675020616,56,84139
Salt Lake County Split,40.767142306363006,-111.89944804979385,57,84180
Salt Lake County Split,40.754416293637,-111.88264675020616,13,84111
Salt Lake County Split,40.754416293637,-111.89944804979385,7,84101
Fairfax County Split,38.85258660636299,-77.29820336763997,17,22030
Fairfax County Split,38.85258660636299,-77.31454323236001,8,22030
Fairfax County Split,38.839860593636985,-77.29820336763997,11,22030
Fairfax County Split,38.839860593636985,-77.31454323236001,3,22030
Collin County,33.1795213,-96.4929797,3,75407
Fulton County,33.8033965,-84.3962535,20,30309
Montgomery County,39.1547426,-77.2405153,1,20878
Honolulu County Split,21.316247506363005,-157.86497008217012,13,96817
Honolulu County Split,21.303521493637,-157.8513101178299,7,96813
Honolulu County Split,21.303521493637,-157.86497008217012,25,96850
Fresno County,36.7377981,-119.7871247,16,93721
St. Louis County Split,38.633365506363006,-90.19125930541908,18,63103
St. Louis County Split,38.633365506363006,-90.20754909458093,13,63103
St. Louis County Split,38.620639493637,-90.19125930541908,13,63101
St. Louis County Split,38.620639493637,-90.20754909458093,15,63103
Westchester County,41.1220194,-73.7948516,8,10570
Duval County,30.3500511,-81.6035062,4,32211
Capitol Planning Region Split,41.77062610636301,-72.67374956113696,23,06103
Capitol Planning Region Split,41.77062610636301,-72.69081103886307,1,06105
Capitol Planning Region Split,41.757900093637,-72.67374956113696,14,06106
Capitol Planning Region Split,41.757900093637,-72.69081103886307,6,06106
Marion County,40.5583739,-85.6591442,3,46952
Pinellas County,27.876394,-82.7778579,2,33773
Gwinnett County,33.9190653,-84.01674229999999,3,30044
Prince George's County,38.78492110000001,-76.8720961,1,20762
Bergen County,40.9262762,-74.07701,19,07653
Milwaukee County Split,43.045265506363,-87.89776777251126,31,53202
Milwaukee County Split,43.045265506363,-87.91517942748874,40,53203
Milwaukee County Split,43.032539493637,-87.89776777251126,15,53202
Milwaukee County Split,43.032539493637,-87.91517942748874,23,53203
DuPage County,41.8243831,-88.0900762,1,60189
Shelby County,35.1268552,-89.9253233,4,38117
Denton County Split,33.221204206363005,-97.1254627111789,23,76209
Denton County Split,33.221204206363005,-97.14067388882108,20,76201
Denton County Split,33.208478193637,-97.1254627111789,13,76205
Denton County Split,33.208478193637,-97.14067388882108,17,76201
Macomb County,42.6651965,-82.92864279999999,4,48044
Hidalgo County,26.1003547,-98.2630684,1,78557
El Paso County Split,31.768240806363007,-106.47753795068114,2,79901
El Paso County Split,31.768240806363007,-106.49250544931888,2,79902
El Paso County Split,31.755514793637,-106.47753795068114,4,79901
El Paso County Split,31.755514793637,-106.49250544931888,42,79901
Middlesex County,40.572603,-74.4926541,5,08846
Worcester County Split,42.268956206363,-71.79369555987542,37,01613
Worcester County Split,42.268956206363,-71.81089124012458,9,01609
Worcester County Split,42.256230193637,-71.79369555987542,22,01655
Worcester County Split,42.256230193637,-71.81089124012458,8,01610
San Francisco County Split,37.781292506363,-122.41136537319368,30,94102
San Francisco County Split,37.781292506363,-122.42746562680632,29,95115
San Francisco County Split,37.768566493637,-122.41136537319368,12,90103
San Francisco County Split,37.768566493637,-122.42746562680632,16,94114
Baltimore County Split,39.296747806363,-76.60396779316679,1,21202
Baltimore County Split,39.296747806363,-76.6204108068332,20,21201
Baltimore County Split,39.284021793637,-76.60396779316679,52,21203
Baltimore County Split,39.284021793637,-76.6204108068332,14,21230
Ventura County Split,34.286855306363,-119.2868192071466,20,93001
Ventura County Split,34.286855306363,-119.3022205928534,16,93001
Ventura County Split,34.274129293637,-119.2868192071466,33,93001
Ventura County Split,34.274129293637,-119.3022205928534,8,93001
Fort Bend County,29.5692614,-95.8142885,1,77471
Snohomish County Split,47.91923860636301,-122.08869135763454,7,98291
Snohomish County Split,47.91923860636301,-122.10767804236546,1,98291
Snohomish County Split,47.90651259363701,-122.08869135763454,35,98291
Snohomish County Split,47.90651259363701,-122.10767804236546,6,98291
Hamilton County,39.3995008,-84.5613355,10,45015
Multnomah County,45.5145659,-122.5863211,4,97215
Essex County,42.63195820000001,-70.7829315,2,01929
Oklahoma County Split,35.473923206363004,-97.50861490197914,25,73104
Oklahoma County Split,35.473923206363004,-97.52424029802086,33,73102
Oklahoma County Split,35.461197193637,-97.50861490197914,20,73129
Oklahoma County Split,35.461197193637,-97.52424029802086,12,73109
Jefferson County,38.1938097,-85.64348700000001,3,40218
Cobb County,33.8999297,-84.56414699999999,1,30008
DeKalb County,33.7956441,-84.2278796,6,30072
Monroe County,41.3306493,-74.1868135,5,10950
San Mateo County Split,37.569354706363,-122.31749822936652,30,94401
San Mateo County Split,37.569354706363,-122.33355257063349,1,94401
San Mateo County Split,37.556628693637,-122.31749822936652,5,94402
Jackson County,37.3822732,-89.6662063,3,63755
Hudson County,40.7453199,-74.05351259999999,5,07307
Denver County Split,39.745598806363006,-104.98197619997916,11,80203
Denver County Split,39.745598806363006,-104.99852580002084,51,80202
Denver County Split,39.732872793637,-104.98197619997916,14,80203
Denver County Split,39.732872793637,-104.99852580002084,9,80204
Davidson County,36.1765901,-86.7818523,18,37219
Bernalillo County,35.30004,-106.5511369,2,87004
District of Columbia Split,38.913555306363,-77.02869375556365,33,20009
District of Columbia Split,38.913555306363,-77.04504764443634,12,20036
District of Columbia Split,38.900829293637,-77.02869375556365,49,20223
District of Columbia Split,38.900829293637,-77.04504764443634,38,20006
Tulsa County Split,36.160344606363005,-95.98489447585662,29,74013
Tulsa County Split,36.160344606363005,-96.0006555241434,13,74013
Tulsa County Split,36.147618593637,-95.98489447585662,19,74120
Tulsa County Split,36.147618593637,-96.0006555241434,2,74107
Providence County Split,41.830352106363,-71.4042956081931,30,02912
Providence County Split,41.830352106363,-71.4213729918069,21,02902
Providence County Split,41.817626093637,-71.4042956081931,34,02903
Providence County Split,41.817626093637,-71.4213729918069,26,02902
Bucks County,40.4107964,-75.2479061,2,18944
Ocean County,40.2645806,-74.0420699,7,07755
Montgomery County,30.3882613,-95.6963355,12,77316
Western Connecticut Planning Region,41.4004202,-73.4443811,5,06810
Brevard County,28.263933,-80.7214417,4,32940
Anne Arundel County,38.9530109,-76.5488232,4,21041
Baltimore City Split,39.296747806363,-76.60396779316679,1,21202
Baltimore City Split,39.296747806363,-76.6204108068332,20,21201
Baltimore City Split,39.284021793637,-76.60396779316679,50,21203
Baltimore City Split,39.284021793637,-76.6204108068332,14,21230
Jefferson County,39.377255,-105.8005988,1,80448
Delaware County Split,39.914156006363,-75.37955737590362,4,19063
Delaware County Split,39.914156006363,-75.39614762409637,28,19063
Delaware County Split,39.901429993637,-75.37955737590362,2,19086
Union County,40.6975898,-74.26316349999999,7,07083
South Central Connecticut Planning Region,41.6032207,-73.087749,1,06779
New Castle County,39.6620397,-75.5668166,6,19720
Lancaster County Split,40.044238506363,-76.29720347331948,18,17602
Lancaster County Split,40.044238506363,-76.31382532668053,36,17603
Lancaster County Split,40.031512493637,-76.29720347331948,11,17602
Lancaster County Split,40.031512493637,-76.31382532668053,9,17603
Guilford County Split,36.096350306363,-79.8218001968314,12,27408
Guilford County Split,36.083624293636994,-79.8218001968314,5,27408
Guilford County Split,36.083624293636994,-79.83754840316858,12,27403
Summit County,41.0918991,-81.5596427,3,44320
Spokane County Split,47.664334106363,-117.41408489890836,46,99258
Spokane County Split,47.664334106363,-117.43297870109164,20,99201
Spokane County Split,47.651608093637,-117.41408489890836,25,99201
Spokane County Split,47.651608093637,-117.43297870109164,37,99201
Chester County,39.849557,-75.3557457,1,19013
Montgomery County Split,39.23447730636301,-84.34589199281119,8,45242
Montgomery County Split,39.23447730636301,-84.36232040718879,3,45242
Montgomery County Split,39.221751293637,-84.34589199281119,3,45242
Montgomery County Split,39.221751293637,-84.36232040718879,15,45242
Plymouth County Split,41.964808706363,-70.65870541586945,16,02360
Plymouth County Split,41.964808706363,-70.67581878413056,21,02360
Plymouth County Split,41.952082693637,-70.65870541586945,20,02360
Plymouth County Split,41.952082693637,-70.67581878413056,6,02360
Greenville County Split,34.85898060636299,-82.38625654371056,5,29601
Greenville County Split,34.85898060636299,-82.40176425628944,15,29601
Greenville County Split,34.846254593636985,-82.38625654371056,7,29603
Greenville County Split,34.846254593636985,-82.40176425628944,50,29601
Passaic County,40.8567662,-74.1284764,5,07055
Sonoma County Split,38.298222006363005,-122.4499284592534,22,95476
Sonoma County Split,38.298222006363005,-122.4661427407466,20,95476
Sonoma County Split,38.285495993637,-122.4499284592534,15,95476
Sonoma County Split,38.285495993637,-122.4661427407466,16,95476
Knox County,36.0186934,-83.8473015,1,37924
Prince William County,38.7838939,-77.6077865,19,20155
Tulare County,36.2077288,-119.3473379,11,93274
Seminole County,27.8397466,-82.79121339999999,6,33772
Burlington County,40.071222,-74.86488729999999,8,08016
Virginia Beach City Split,36.858006706363,-75.97126754168823,11,23451
Virginia Beach City Split,36.858006706363,-75.98717125831175,26,23451
Virginia Beach City Split,36.845280693636994,-75.97126754168823,12,23451
Virginia Beach City Split,36.845280693636994,-75.98717125831175,13,23451
York County Split,39.968961406363,-76.71944323062304,5,17403
York County Split,39.968961406363,-76.73604676937696,25,17404
York County Split,39.956235393637,-76.71944323062304,5,17403
York County Split,39.956235393637,-76.73604676937696,15,17401
Naugatuck Valley Planning Region,41.485921,-73.0506972,4,06770
Santa Barbara County Split,34.427193506363004,-119.69047650524224,11,93103
Santa Barbara County Split,34.427193506363004,-119.70590369475778,44,93101
Santa Barbara County Split,34.414467493637,-119.69047650524224,34,93102
Santa Barbara County Split,34.414467493637,-119.70590369475778,12,93101
Sarasota County Split,27.342828006363007,-82.52384877508916,9,34237
Sarasota County Split,27.342828006363007,-82.53817462491082,44,34236
Sarasota County Split,27.330101993637,-82.52384877508916,6,34326
Sarasota County Split,27.330101993637,-82.53817462491082,59,34236
Monterey County Split,36.606600806363005,-121.88675023120318,20,93949
Monterey County Split,36.606600806363005,-121.90260196879682,6,93944
Monterey County Split,36.593874793637,-121.88675023120318,10,93940
Monterey County Split,36.593874793637,-121.90260196879682,7,93940
Berks County Split,40.351519606363006,-75.98441653273592,14,19610
Berks County Split,40.338793593637,-75.98441653273592,9,19610
Berks County Split,40.338793593637,-76.00111386726407,3,19609
Hillsborough County,43.114728,-71.895049,2,03244
Cameron County,[phone],-[phone],1,76520
Mobile County Split,30.[phone],-88.03249143957197,3,36602
Mobile County Split,30.[phone],-88.04729096042803,45,36601
Charleston County Split,32.789679306363006,-79.92439791848722,7,29415
Charleston County Split,32.789679306363006,-79.93953488151277,35,29403
Charleston County Split,32.776953293637,-79.92439791848722,61,29415
Charleston County Split,32.776953293637,-79.93953488151277,32,29401
Waukesha County Split,43.017146606363006,-88.22047105926762,3,53186
Waukesha County Split,43.017146606363006,-88.23787474073237,16,53188
Waukesha County Split,43.004420593637,-88.23787474073237,12,53186
St. Charles County,38.7881062,-90.4974359,8,63301
Orange County,41.3911653,-74.3118212,8,10924
Madison County,34.6992579,-86.74833180000002,5,35758
Butler County,40.5883933,-82.4248862,1,44822
Mercer County,40.3028533,-74.7337069,5,08648
Orleans Parish Split,29.957428806363,-90.06418855160236,50,70116
Orleans Parish Split,29.957428806363,-90.07887604839765,4,70118
Orleans Parish Split,29.944702793636985,-90.06418855160236,51,70130
Orleans Parish Split,29.944702793636985,-90.07887604839765,12,70125
Brazoria County,29.0444147,-95.5691126,1,77422
Stark County,40.8684676,-81.2518833,3,44641
Chesterfield County,37.3770935,-77.5049863,8,23832
Anoka County Split,45.204105806363,-93.3781459319386,4,55316
Anoka County Split,45.204105806363,-93.39620566806138,14,55303
Anoka County Split,45.191379793637,-93.3781459319386,3,55303
Anoka County Split,45.191379793637,-93.39620566806138,9,55316
Galveston County Split,29.30771090636301,-94.79039925766097,37,77550
Galveston County Split,29.30771090636301,-94.80499234233903,3,77554
Galveston County Split,29.294984893637,-94.79039925766097,12,77550
Galveston County Split,29.294984893637,-94.80499234233903,6,77550
Rockland County,41.1489458,-73.98300290000002,13,10956
St. Lucie County,27.2730492,-80.3582261,8,34984
Spartanburg County Split,34.955930206363,-81.92428518513813,8,29305
Spartanburg County Split,34.955930206363,-81.93981121486186,11,29303
Spartanburg County Split,34.943204193636994,-81.92428518513813,10,29306
Spartanburg County Split,34.943204193636994,-81.93981121486186,13,29306
Boulder County Split,40.021348606363006,-105.2622374614829,26,80302
Boulder County Split,40.021348606363006,-105.27885373851711,64,80302
Boulder County Split,40.008622593637,-105.2622374614829,1,80302
Boulder County Split,40.008622593637,-105.27885373851711,7,80802
Greater Bridgeport Planning Region,41.211842,-73.2057595,9,06606
Luzerne County,41.2856365,-75.9010304,5,18709
Durham County Split,36.000395906363,-78.89075448662898,4,27701
Durham County Split,36.000395906363,-78.90648351337101,49,27701
Durham County Split,35.987669893637,-78.89075448662898,3,27701
Durham County Split,35.987669893637,-78.90648351337101,4,27701
Lancaster County,40.8471492,-96.663812,4,68504
Fayette County,38.06064780000001,-84.4802606,8,40542
Albany County Split,42.658942306363,-73.74758014692841,11,12207
Albany County Split,42.658942306363,-73.76488325307159,11,12206
Albany County Split,42.646216293637,-73.74758014692841,17,12246
Albany County Split,42.646216293637,-73.76488325307159,8,12202
Northampton County,40.6862075,-75.4968501,3,18067
Lorain County,41.452819,-82.1823746,1,44052
Lubbock County Split,33.590924706363005,-101.83800368169612,2,79401
Lubbock County Split,33.590924706363005,-101.8532797183039,22,79401
Lubbock County Split,33.578198693637,-101.83800368169612,6,79401
Lubbock County Split,33.578198693637,-101.8532797183039,11,79401
McHenry County,42.333355,-88.2667534,13,60050
Cumberland County,43.796573,-70.2585205,2,04021
Gloucester County,39.8917799,-75.1162863,4,08030
St. Louis City Split,38.633365506363006,-90.19125930541908,21,63103
St. Louis City Split,38.633365506363006,-90.20754909458093,19,63103
St. Louis City Split,38.620639493637,-90.19125930541908,10,63101
St. Louis City Split,38.620639493637,-90.20754909458093,15,63103
Dutchess County,41.7784372,-73.7477857,2,12545
Clayton County Split,34.884510906363005,-83.39323703618093,18,30525
Clayton County Split,34.884510906363005,-83.40874956381906,14,30525
Clayton County Split,34.871784893637,-83.39323703618093,14,30525
Clayton County Split,34.871784893637,-83.40874956381906,15,30525
Chatham County,31.9994194,-81.1196075,20,31406
Lexington County Split,33.987899906363005,-81.22853719499395,25,29072
Lexington County Split,33.987899906363005,-81.24388420500605,40,29071
Lexington County Split,33.975173893637,-81.22853719499395,11,29071
Lexington County Split,33.975173893637,-81.24388420500605,3,29072
Anchorage Municipality Split,61.223938806363,-149.8864630174141,30,99501
Anchorage Municipality Split,61.223938806363,-149.9128937825859,8,99501
Anchorage Municipality Split,61.211212793637,-149.8864630174141,29,99513
Anchorage Municipality Split,61.211212793637,-149.9128937825859,8,99501
Benton County,34.5693083,-92.585378,14,72015
Dauphin County,40.3673093,-76.9310859,2,17018
York County,34.9943021,-81.24201750000002,8,29745
Merced County Split,37.308526206363005,-120.47496845233678,2,95340
Merced County Split,37.308526206363005,-120.49096694766322,8,95340
Merced County Split,37.295800193637,-120.47496845233678,16,95341
Merced County Split,37.295800193637,-120.49096694766322,14,95341
San Luis Obispo County Split,35.289115406363,-120.65182077372204,12,93410
San Luis Obispo County Split,35.289115406363,-120.66741042627794,11,93407
San Luis Obispo County Split,35.276389393637,-120.65182077372204,9,93401
San Luis Obispo County Split,35.276389393637,-120.66741042627794,54,93405
Southeastern Connecticut Planning Region,41.3317662,-72.94834159999999,4,06515
St. Johns County,30.0820653,-81.5471201,1,32259
Frederick County Split,39.42063180636299,-77.40230480327449,45,21701
Frederick County Split,39.42063180636299,-77.41877699672551,35,21701
Frederick County Split,39.407905793636985,-77.40230480327449,12,
Frederick County Split,39.407905793636985,-77.41877699672551,21,21709
Erie County Split,42.13558710636299,-80.0764792852422,1,16507
Erie County Split,42.13558710636299,-80.0936387147578,25,16507
Erie County Split,42.122861093636985,-80.0764792852422,18,
Erie County Split,42.122861093636985,-80.0936387147578,5,16502
Buncombe County,35.59313770000001,-82.4752757,5,28805
Santa Cruz County Split,36.98048010636301,-122.02283166328402,39,95061
Santa Cruz County Split,36.967754093637,-122.02283166328402,19,95061
Santa Cruz County Split,36.967754093637,-122.038760936716,12,
Cherokee County,34.2514526,-84.4802606,19,
Kalamazoo County Split,42.29806990636301,-85.57862678682115,17,49007
Kalamazoo County Split,42.29806990636301,-85.59583041317886,2,49007
Kalamazoo County Split,42.285343893637,-85.57862678682115,35,49007
Kalamazoo County Split,42.285343893637,-85.59583041317886,12,49007
McLennan County Split,31.52459150636301,-97.17156183430522,7,76707
McLennan County Split,31.52459150636301,-97.18649016569476,9,76710
McLennan County Split,31.511865493637,-97.18649016569476,6,76712
Harford County,39.5838964,-76.3637285,1,21050
Yakima County Split,46.608434106363006,-120.49663750764556,19,98901
Yakima County Split,46.608434106363006,-120.51515989235445,9,98902
Yakima County Split,46.595708093637,-120.49663750764556,9,98901
Yakima County Split,46.595708093637,-120.51515989235445,8,98902
