County,Latitude,Longitude,Score,Zipcode
Jefferson County Split,32.763725606363,-94.33762632507658,8,75657
Jefferson County Split,32.763725606363,-94.3527588749234,14,75657
Jefferson County Split,32.750999593637,-94.33762632507658,16,75657
Jefferson County Split,32.750999593637,-94.3527588749234,16,75657
Forsyth County,33.0342974,-83.938242,8,31029
Williamson County Split,35.924290106363,-86.87003963951472,24,37064
Warren County,41.2375569,-80.81841659999999,15,44481
Lafayette Parish Split,30.230452706363007,-92.01247864825486,12,70501
Lafayette Parish Split,30.230452706363007,-92.02720675174514,6,70501
Lafayette Parish Split,30.217726693637,-92.01247864825486,10,70501
Lafayette Parish Split,30.217726693637,-92.02720675174514,2,70506
Henry County,33.4347963,-84.14351359999999,6,30353
Yavapai County,34.6463981,-112.4291464,2,
Norfolk City Split,36.857131906363,-76.29382436731657,35,23507
Norfolk City Split,36.844405893637,-76.2779208326834,2,23514
Norfolk City Split,36.844405893637,-76.29382436731657,40,23514
Saratoga County Split,43.089493106363,-73.77585299018426,20,12866
Saratoga County Split,43.089493106363,-73.79327720981573,15,12866
Saratoga County Split,43.076767093637,-73.77585299018426,24,12866
Saratoga County Split,43.076767093637,-73.79327720981573,43,12866
Arlington County Split,38.887983806363,-77.08280689916153,21,22201
Arlington County Split,38.887983806363,-77.09915490083846,30,22201
Arlington County Split,38.875257793637,-77.08280689916153,2,22211
Arlington County Split,38.875257793637,-77.09915490083846,1,22201
Canyon County,43.67795810000001,-116.6865435,13,83605
Smith County,32.3352505,-95.3102505,6,75701
Brazos County,30.6504141,-96.3226072,3,77802
Tuscaloosa County Split,33.216203706363004,-87.56156834573564,31,35401
Tuscaloosa County Split,33.216203706363004,-87.57677865426434,7,35476
Tuscaloosa County Split,33.203477693637,-87.56156834573564,27,35401
Tuscaloosa County Split,33.203477693637,-87.57677865426434,3,35401
Barnstable County,41.7003208,-70.3002024,5,02630
New Hanover County,34.2154913,-77.88245959999999,4,28403
Montgomery County Split,32.385586306363,-86.30020235440414,2,36104
Montgomery County Split,32.385586306363,-86.31527124559587,19,36104
Montgomery County Split,32.372860293637,-86.30020235440414,5,36104
Montgomery County Split,32.372860293637,-86.31527124559587,16,36104
Richmond City Split,37.547087606363,-77.4440728727238,34,23220
Richmond City Split,37.534361593636994,-77.4280233272762,21,23223
Richmond City Split,37.534361593636994,-77.4440728727238,2,23284
Jefferson County,38.5892299,-92.2630393,9,65109
Delaware County Split,40.30503540636301,-83.05962207938352,18,43015
Delaware County Split,40.30503540636301,-83.07630792061649,10,43015
Delaware County Split,40.292309393637,-83.05962207938352,8,43015
Delaware County Split,40.292309393637,-83.07630792061649,5,43015
York County,43.16174830000001,-70.6482581,7,03909
Niagara County,43.115326,-78.9853813,2,14304
Washington County,40.17396,-80.2461714,14,15301
Clermont County,39.0928449,-84.1857115,1,45103
Elkhart County,41.6873832,-85.973517,20,46515
Champaign County Split,40.122783406363006,-88.2350623816048,25,61820
Champaign County Split,40.122783406363006,-88.2517034183952,25,61820
Champaign County Split,40.110057393637,-88.2350623816048,27,61820
Champaign County Split,40.110057393637,-88.2517034183952,5,61820
Hall County,34.30778,-83.804868,7,30501
Anderson County Split,34.509802406363,-82.64241196872531,4,29621
Anderson County Split,34.509802406363,-82.65785443127469,24,29625
Anderson County Split,34.497076393636995,-82.64241196872531,8,29624
Anderson County Split,34.497076393636995,-82.65785443127469,6,29624
Yuma County Split,32.699014206363,-114.62013081450245,14,85364
Yuma County Split,32.699014206363,-114.63525238549757,1,85364
Yuma County Split,32.686288193637,-114.62013081450245,8,85364
Yuma County Split,32.686288193637,-114.63525238549757,4,85364
Racine County Split,42.73249390636301,-87.77419049621659,9,53403
Racine County Split,42.73249390636301,-87.79151410378344,28,53404
Racine County Split,42.719767893637,-87.77419049621659,1,53401
Racine County Split,42.719767893637,-87.79151410378344,5,53403
Hernando County,28.8999815,-82.37454009999999,2,34442
Butler County,40.8611755,-79.89533279999999,20,16003
Saginaw County,43.4194699,-83.9508068,14,48602
Beaufort County Split,32.437944306363,-80.66228978279321,10,29902
Beaufort County Split,32.437944306363,-80.6773674172068,28,29902
Beaufort County Split,32.425218293636995,-80.66228978279321,9,29920
Beaufort County Split,32.425218293636995,-80.6773674172068,26,29902
Newport News City Split,37.093445106363006,-76.46503570812469,10,23606
Newport News City Split,37.093445106363006,-76.48098869187531,9,23606
Newport News City Split,37.080719093637,-76.46503570812469,20,23606
Newport News City Split,37.080719093637,-76.48098869187531,17,23606
Washington County,37.1305373,-113.5082867,3,84780
Medina County Split,41.149608006363,-81.8636690557063,4,44256
Medina County Split,41.136881993637,-81.8636690557063,19,44256
Ulster County,41.96251280000001,-73.990115,10,12449
Peoria County Split,40.700011806363,-89.59737857995049,8,61606
Peoria County Split,40.687285793637,-89.5805942200495,6,61629
Peoria County Split,40.687285793637,-89.59737857995049,27,61605
Imperial County,32.8475528,-115.5694391,2,92251
Shawnee County,39.02284849999999,-94.7151865,9,66217
Muskegon County Split,43.240544306363006,-86.23965842621278,8,49442
Muskegon County Split,43.240544306363006,-86.2571257737872,12,49440
Muskegon County Split,43.227818293637,-86.2571257737872,10,49441
Lower Connecticut River Valley Planning Region,41.403027,-72.4509331,5,06412
Porter County,41.6163803,-87.0747971,4,46304
Aiken County Split,33.566779806363,-81.71191741768425,1,29801
Aiken County Split,33.566779806363,-81.72718918231575,32,29801
Aiken County Split,33.554053793637,-81.71191741768425,7,29801
Aiken County Split,33.554053793637,-81.72718918231575,28,29801
Davidson County Split,35.505666106363,-80.84086881585695,8,28036
Davidson County Split,35.505666106363,-80.85650038414305,12,28036
Davidson County Split,35.492940093637,-80.84086881585695,6,28036
Davidson County Split,35.492940093637,-80.85650038414305,17,28036
Midland County Split,32.003708606363006,-102.07041169750946,18,79701
Midland County Split,32.003708606363006,-102.08541750249054,6,79701
Midland County Split,31.990982593637,-102.07041169750946,17,79701
Midland County Split,31.990982593637,-102.08541750249054,2,79701
Kenosha County Split,42.591105506363,-87.81254326708721,24,53140
Kenosha County Split,42.591105506363,-87.82982753291277,7,53140
Kenosha County Split,42.578379493636994,-87.81254326708721,16,53140
Kenosha County Split,42.578379493636994,-87.82982753291277,8,53143
Chittenden County,43.7271064,-72.9428417,2,05737
Pueblo County Split,38.276962606363,-104.60199853298124,7,81003
Pueblo County Split,38.264236593636994,-104.60199853298124,13,81003
Pueblo County Split,38.264236593636994,-104.61820806701878,37,81003
Beaver County,40.6953437,-80.30478459999999,15,15009
Comal County,29.8105572,-98.2212979,1,
Rensselaer County Split,42.648942406363005,-73.75154816238273,27,12202
Rensselaer County Split,42.636216393637,-73.75154816238273,4,12202
Jackson County Split,42.252232006363,-84.39275063951136,6,49201
Jackson County Split,42.252232006363,-84.40994176048862,22,49201
Jackson County Split,42.239505993637,-84.39275063951136,1,49203
Jackson County Split,42.239505993637,-84.40994176048862,1,49203
St. Clair County,42.8208653,-82.486024,17,48079
Schenectady County Split,42.820606206363,-73.93089456534459,21,12308
Schenectady County Split,42.820606206363,-73.9482428346554,9,12305
Schenectady County Split,42.807880193637,-73.93089456534459,5,12307
Schenectady County Split,42.807880193637,-73.9482428346554,14,12305
Fairfield County,39.3454673,-84.5603187,5,45014
Stafford County,38.4220687,-77.4083086,1,22554
Alexandria City Split,38.811198506363006,-77.03875621561636,25,22314
Alexandria City Split,38.811198506363006,-77.05508658438364,45,22314
Alexandria City Split,38.798472493637,-77.03875621561636,38,22314
Alexandria City Split,38.798472493637,-77.05508658438364,20,22314
Madera County Split,36.967698606363,-120.05275430047688,2,93638
Madera County Split,36.967698606363,-120.06868089952312,8,93637
Madera County Split,36.954972593637,-120.05275430047688,8,93638
Canadian County,35.1773201,-95.6552659,1,74425
Mesa County,39.1662458,-108.1388881,1,81643
Franklin County,41.3978358,-79.8314437,15,16323
Citrus County,28.8848842,-82.5185837,2,34461
Monroe County,41.9164343,-83.3977101,13,48161
Washington County,39.6130477,-77.69941969999999,5,21740
Santa Fe County Split,35.693338206363,-105.92996487076444,31,87501
Santa Fe County Split,35.693338206363,-105.94563312923556,36,87501
Santa Fe County Split,35.680612193637,-105.92996487076444,27,87505
Santa Fe County Split,35.680612193637,-105.94563312923556,40,87505
Merrimack County,42.8678693,-71.49483219999999,12,03054
Johnson County,41.6698982,-91.5983959,1,52246
Kaufman County,32.5890238,-96.3088693,6,75142
Coweta County,33.3716708,-84.7315563,3,30265
Sussex County,41.20981769999999,-74.6076614,3,07461
Douglas County,31.5088073,-82.8498654,15,31533
Rock Island County,41.5094771,-90.5787476,3,61201
Jackson County,32.2987573,-90.1848103,19,39201
Livingston Parish,30.5021345,-90.7478737,2,70754
Lebanon County,40.3409251,-76.4113497,19,17046
Schuylkill County,40.6873058,-76.17837390000001,3,17965
Taylor County,30.5701906,-97.4097331,9,76574
Spotsylvania County,38.1979096,-77.58776519999999,3,22553
Napa County Split,38.303901106363,-122.27875722472666,38,94559
Napa County Split,38.303901106363,-122.29497277527337,38,94559
Napa County Split,38.291175093636994,-122.27875722472666,12,94559
Napa County Split,38.291175093636994,-122.29497277527337,20,94559
Hampton City,37.0298687,-76.34522179999999,15,23669
Florence County Split,34.201796106363005,-79.77025541641144,22,29501
Florence County Split,34.189070093637,-79.77025541641144,22,29501
Washington County,45.3948295,-86.9313007,1,54246
Warren County,36.9886043,-86.49965460000001,1,42101
Cambria County,40.4894231,-78.74762079999999,1,15931
Pickens County,34.8834489,-82.7073573,12,29671
Madison County Split,38.74225630636301,-85.37180040287159,22,47250
Madison County Split,38.74225630636301,-85.3881149971284,20,47250
Madison County Split,38.729530293637,-85.37180040287159,21,47052
Madison County Split,38.729530293637,-85.3881149971284,10,47052
Washington County,41.6884336,-71.5667291,7,02816
Wichita County Split,33.920071506363,-98.48571990779824,4,76301
Wichita County Split,33.920071506363,-98.50105469220176,10,76306
Wichita County Split,33.907345493637,-98.48571990779824,18,76301
Wichita County Split,33.907345493637,-98.50105469220176,7,76307
Clarke County,33.9519347,-83.357567,4,30601
Chautauqua County,42.209774,-79.4668445,9,14722
Ascension Parish,30.2017295,-90.9438468,15,70737
Richland County Split,40.763035306363,-82.51018356920783,27,44902
Richland County Split,40.750309293637,-82.51018356920783,3,44902
Richland County Split,40.750309293637,-82.52698383079216,5,44903
Jasper County,37.3361642,-94.301336,2,64755
Comanche County,34.3689747,-97.963924,1,73529
La Crosse County Split,43.82013810636301,-91.24308371078088,13,54601
La Crosse County Split,43.82013810636301,-91.26071968921912,9,54602
La Crosse County Split,43.807412093637,-91.24308371078088,12,54601
La Crosse County Split,43.807412093637,-91.26071968921912,26,54602
Allegan County,42.5291989,-85.8553031,13,49010
Carroll County,33.5642239,-85.0649071,16,30119
Fayette County,33.4502206,-84.4802606,8,30214
Missoula County Split,46.87849140636301,-113.98472370903106,20,59802
Missoula County Split,46.87849140636301,-114.00333909096894,19,59802
Missoula County Split,46.865765393637,-113.98472370903106,14,59812
Missoula County Split,46.865765393637,-114.00333909096894,34,59801
Lowndes County,30.8600022,-83.2934086,12,31602
Oswego County Split,43.461709106363,-76.50173174933342,21,13126
Oswego County Split,43.461709106363,-76.51926285066658,19,13126
Oswego County Split,43.448983093637,-76.50173174933342,2,13126
Oswego County Split,43.448983093637,-76.51926285066658,12,13126
Sheboygan County Split,43.757191406363006,-87.7057212903075,9,53081
Sheboygan County Split,43.757191406363006,-87.7233387096925,7,53081
Sheboygan County Split,43.744465393637,-87.7057212903075,21,53081
Sheboygan County Split,43.744465393637,-87.7233387096925,6,53081
Jefferson County,42.4813303,-74.6102591,4,12093
Henderson County,36.3272658,-78.40269099999999,6,27536
Albemarle County,38.0567092,-78.6114999,2,22903
Ontario County,43.2209426,-77.2833793,1,14519
LaPorte County Split,41.617506006363,-86.71420904049306,14,46350
LaPorte County Split,41.617506006363,-86.73122995950693,11,46350
LaPorte County Split,41.604779993637,-86.71420904049306,2,46350
LaPorte County Split,41.604779993637,-86.73122995950693,8,46350
Androscoggin County,44.19124160000001,-70.17070369999999,2,
Craighead County Split,35.832458906363,-90.66945676148195,15,72401
Craighead County Split,35.832458906363,-90.68515243851805,5,72401
Craighead County Split,35.819732893637,-90.66945676148195,31,72401
Craighead County Split,35.819732893637,-90.68515243851805,23,72401
Hardin County,36.7647773,-88.2953134,2,42048
Rockwall County,32.9090739,-96.4500618,12,75032
Mercer County,41.2270025,-80.2397852,7,16137
Hanover County,37.7665686,-77.37024439999999,3,23069
Madison County,32.4618086,-90.1153638,18,39130
Eaton County,42.5886496,-84.7733325,1,
Bradley County Split,35.200140806363,-84.8490069199931,25,37312
Bradley County Split,35.200140806363,-84.8645794800069,2,37312
Bradley County Split,35.187414793637,-84.8490069199931,2,37312
Bradley County Split,35.187414793637,-84.8645794800069,13,37312
Miami County Split,39.515111506363006,-84.74273878446202,28,45056
Miami County Split,39.502385493637,-84.74273878446202,13,45056
Yamhill County,45.3415301,-123.1878221,1,97148
Kankakee County,41.1200325,-87.8611531,9,60901
Houston County,34.1414925,-87.2580686,1,35572
Platte County,39.34756489999999,-94.7691586,6,64079
Vigo County Split,39.422901206363,-87.41251543516353,19,47802
Vigo County Split,39.422901206363,-87.42898816483645,1,47802
Vigo County Split,39.410175193637,-87.41251543516353,5,47802
Monongalia County,39.6695849,-79.96403389999999,6,26506
Eau Claire County Split,44.817712006363,-91.48952493314204,2,54703
Eau Claire County Split,44.817712006363,-91.50746326685795,15,54703
Eau Claire County Split,44.804985993637,-91.48952493314204,8,54701
Eau Claire County Split,44.804985993637,-91.50746326685795,21,54703
Sumter County Split,33.926798406363005,-80.33380130247421,14,29150
Sumter County Split,33.926798406363005,-80.34913729752579,17,29150
Sumter County Split,33.914072393637,-80.33380130247421,5,29150
Sumter County Split,33.914072393637,-80.34913729752579,8,29150
Walworth County,42.5311279,-88.5995456,7,53184
Limestone County,34.78000720000001,-86.9423801,12,35611
Fond du Lac County Split,43.77940780636301,-88.4382388186379,20,54935
Fond du Lac County Split,43.77940780636301,-88.4558627813621,18,54935
Fond du Lac County Split,43.766681793637,-88.4382388186379,2,54935
Fond du Lac County Split,43.766681793637,-88.4558627813621,2,54935
Macon County,39.7128155,-88.9970218,2,62513
Whitfield County,34.8033566,-84.981754,1,30722
Daviess County,37.7307984,-87.10237459999999,1,42303
Allen County,40.769946,-84.14351359999999,15,45805
Columbiana County,40.88839309999999,-80.69396429999999,1,44408
Hunt County,30.0710434,-99.3379764,2,78024
DeKalb County Split,41.935898506363,-88.74135999486343,4,60115
DeKalb County Split,41.935898506363,-88.75846560513655,9,60115
DeKalb County Split,41.923172493637,-88.74135999486343,6,60115
DeKalb County Split,41.923172493637,-88.75846560513655,6,60115
Laramie County Split,41.317729906363006,-105.58262949073496,1,82072
Laramie County Split,41.317729906363006,-105.59957190926502,15,82072
Laramie County Split,41.305003893637,-105.58262949073496,6,82070
Laramie County Split,41.305003893637,-105.59957190926502,15,82071
Garland County,33.3579649,-93.7108995,3,71839
Montgomery County,37.2070304,-80.4103957,19,24063
Roanoke City Split,37.277333406363006,-79.93343066760171,37,24042
Roanoke City Split,37.277333406363006,-79.94942253239829,11,24016
Roanoke City Split,37.264607393637,-79.93343066760171,12,24013
Roanoke City Split,37.264607393637,-79.94942253239829,17,24016
Sutter County,39.1598915,-121.7527482,1,95982
Dubuque County Split,42.512711006363006,-90.65910341276944,5,52001
Dubuque County Split,42.512711006363006,-90.67636598723054,1,52001
Dubuque County Split,42.499984993637,-90.65910341276944,37,52001
Dubuque County Split,42.499984993637,-90.67636598723054,11,52001
Madison County,36.25620019999999,-86.7143516,3,37115
Floyd County,34.2828967,-85.2308414,2,30165
Bastrop County Split,30.116857706363007,-97.30791452963048,2,78602
Bastrop County Split,30.116857706363007,-97.32262567036952,8,78602
Bastrop County Split,30.104131693637,-97.30791452963048,5,78602
Bastrop County Split,30.104131693637,-97.32262567036952,30,78602
Marshall County,34.3652297,-86.3376761,2,35976
Ashtabula County,41.8650534,-80.7898089,3,44004
Lancaster County,34.7204257,-80.7709014,4,29720
Portsmouth City,36.8354258,-76.2982742,20,23704
Roanoke County Split,37.277333406363006,-79.93343066760171,34,24042
Roanoke County Split,37.277333406363006,-79.94942253239829,11,24016
Roanoke County Split,37.264607393637,-79.93343066760171,12,24013
Roanoke County Split,37.264607393637,-79.94942253239829,17,24016
Northeastern Connecticut Planning Region,41.6032207,-73.087749,2,06779
Cape May County Split,38.941475506363005,-74.91418546268235,10,18204
Cape May County Split,38.928749493637,-74.89782513731762,2,
Cape May County Split,38.928749493637,-74.91418546268235,40,18204
Nash County,35.9597948,-77.973865,1,27856
Suffolk City,36.7282054,-76.5835621,18,23434
St. Croix County,45.4574763,-92.6554094,1,54024
Rockdale County,33.6752492,-84.0378894,7,30012
Liberty County,30.057993,-94.7954783,6,77575
Campbell County,38.8951891,-84.3962535,1,41001
Tuscarawas County,40.3947887,-81.4070577,1,44629
Bowie County,33.5589953,-97.8486457,10,76230
Northumberland County,40.8917519,-76.7974653,6,17857
Victoria County Split,28.811630406363008,-96.99633666914232,9,77901
Victoria County Split,28.811630406363008,-97.01085973085767,3,77901
Victoria County Split,28.798904393636995,-96.99633666914232,2,77901
Victoria County Split,28.798904393636995,-97.01085973085767,15,77901
Rockingham County,34.9393201,-79.7739457,7,28379
Mendocino County Split,39.301311393637,-123.79123556237212,30,95460
Mendocino County Split,39.301311393637,-123.8076826376279,9,95460
Twin Falls County Split,42.562201106363005,-114.46141367099126,18,83301
Twin Falls County Split,42.562201106363005,-114.47868992900872,14,83301
Twin Falls County Split,42.549475093637,-114.46141367099126,17,83301
Twin Falls County Split,42.549475093637,-114.47868992900872,17,83301
Christian County,36.99764400000001,-93.1779659,2,65721
Lapeer County,43.0514161,-83.31883409999999,20,48446
Cullman County Split,34.181183806363,-86.83592136313118,15,35055
Cullman County Split,34.181183806363,-86.85130343686882,10,35055
Cullman County Split,34.168457793637,-86.83592136313118,5,35055
Cullman County Split,34.168457793637,-86.85130343686882,18,35055
Jefferson County,43.0055594,-88.8073273,8,53549
Newport County Split,41.496465406363,-71.30433396026179,9,02840
Newport County Split,41.496465406363,-71.3213230397382,10,02840
Newport County Split,41.483739393637,-71.30433396026179,31,02840
Newport County Split,41.483739393637,-71.3213230397382,48,02840
Orange County,30.0929879,-93.7365549,5,77630
Cascade County,47.2709011,-111.7008948,1,59421
Barrow County,34.0142667,-83.6986568,1,30680
Orangeburg County,33.4918203,-80.8556476,6,29115
Midland County Split,43.621945506363005,-84.2384227263678,3,48640
Midland County Split,43.609219493637,-84.2384227263678,25,48667
Indiana County Split,40.627818106363,-79.14415179684742,13,15701
Indiana County Split,40.627818106363,-79.16091800315256,19,15701
Indiana County Split,40.615092093637,-79.14415179684742,1,15701
Indiana County Split,40.615092093637,-79.16091800315256,9,15705
Lee County,34.2354138,-88.7108964,4,38804
Henderson County,32.1532156,-94.7993802,6,75652
Bullitt County,37.9842107,-85.684578,1,40165
Bartholomew County,39.206801,-85.8895551,10,47203
Wagoner County,35.9595442,-95.3694116,5,74467
Leavenworth County,39.3103522,-94.9279371,7,66048
Cape Girardeau County Split,37.312246906363,-89.51014795654771,5,63701
Cape Girardeau County Split,37.312246906363,-89.52614724345227,24,63701
Cape Girardeau County Split,37.299520893637,-89.51014795654771,9,63703
Cape Girardeau County Split,37.299520893637,-89.52614724345227,14,63703
Manitowoc County Split,44.094968906363,-87.64872513978312,20,54220
Manitowoc County Split,44.094968906363,-87.66644286021688,37,54220
Manitowoc County Split,44.082242893637,-87.64872513978312,2,54220
Manitowoc County Split,44.082242893637,-87.66644286021688,11,54220
Talladega County,33.4359416,-86.1058048,4,35160
Kosciusko County,41.2864679,-85.84862360000001,3,46582
Putnam County,36.134602,-85.47880649999999,1,38503
Umatilla County,45.9173549,-119.3425179,4,97882
Clinton County,43.0484029,-75.3785034,5,13323
Bedford County,37.3343079,-79.52308769999999,9,24523
Clearfield County,41.0272796,-78.4391876,6,16830
Clinton County,42.0719866,-83.9716095,1,49236
Lynchburg City Split,37.420116606363,-79.13423525016631,18,24572
Lynchburg City Split,37.420116606363,-79.15025754983367,17,24504
Lynchburg City Split,37.407390593637,-79.13423525016631,22,24504
Chelan County Split,47.847195306363005,-120.0262880514732,14,98816
Chelan County Split,47.834469293637,-120.00732774852682,22,98817
Chelan County Split,47.834469293637,-120.0262880514732,30,98816
James City County,37.3002132,-76.8028933,1,23188
Wilson County,35.7258286,-77.91112369999999,13,27893
Forrest County,32.3645888,-89.47423479999999,6,39074
Jackson County,33.2945651,-83.96602089999999,18,30233
Valencia County,34.7994996,-106.7003035,10,87031
Van Buren County,42.2203171,-83.4838244,6,48111
Hancock County,41.0273131,-83.67739279999999,2,45840
