County,Latitude,Longitude,Score,Zipcode
Lonoke County,34.7843212,-91.9000647,2,72086
Vermilion County,40.122469,-87.697554,2,61832
Tooele County,40.53077760000001,-112.29828,9,
Broomfield County,39.9205411,-105.0866504,11,80020
Somerset County,40.008411,-79.0780831,15,15501
Fauquier County Split,38.727241706363,-77.78282201701478,1,20186
Fauquier County Split,38.727241706363,-77.7991331829852,21,20186
Fauquier County Split,38.714515693637,-77.7991331829852,31,20186
Grand Forks County Split,47.931619806363,-97.02335908546742,14,56721
Grand Forks County Split,47.931619806363,-97.04235031453258,6,58203
Grand Forks County Split,47.918893793637,-97.02335908546742,14,58201
Grand Forks County Split,47.918893793637,-97.04235031453258,14,58203
Franklin County,42.0834313,-71.396725,13,02038
Portage County,43.5391486,-89.46262019999999,3,53901
Columbia County,30.1812696,-82.605118,2,32025
Franklin County Split,35.188680106363,-83.37375771810044,26,28734
Franklin County Split,35.188680106363,-83.38932808189956,4,28734
Franklin County Split,35.175954093637,-83.37375771810044,11,28734
Franklin County Split,35.175954093637,-83.38932808189956,11,28734
Troup County,33.0698575,-85.02334599999999,2,30241
Greenwood County Split,34.201763106363,-82.15409538659921,2,29649
Greenwood County Split,34.201763106363,-82.16948121340079,10,29649
Greenwood County Split,34.189037093637,-82.15409538659921,15,29647
Greenwood County Split,34.189037093637,-82.16948121340079,15,29648
Blue Earth County,43.6375818,-94.1023906,1,56013
Laurens County,34.4990116,-82.0142597,5,29360
Rice County,45.7529003,-94.2223283,1,56367
Montcalm County,43.3057341,-85.1894045,1,48888
Ionia County,42.9872547,-85.07111739999999,7,48846
Muskogee County,35.7478769,-95.3696909,3,74401
Wayne County,41.039115,-85.1686743,2,46809
Marquette County Split,46.549982906363006,-87.38612008372,28,49855
Marquette County Split,46.549982906363006,-87.40462251627999,17,49855
Marquette County Split,46.537256893637,-87.38612008372,21,49855
Marquette County Split,46.537256893637,-87.40462251627999,7,49855
Mason County,47.4251146,-123.1951376,1,
Kershaw County,34.5518201,-80.5836836,2,29067
Marion County,40.5886699,-83.1285242,6,43302
Jefferson County,41.7386662,-80.7698066,3,44047
Carbon County,40.901975,-75.667356,1,18229
Walker County,33.8563605,-87.30161319999999,2,35503
Columbia County,40.0337085,-76.50440979999999,3,17512
Salem County,39.5717796,-75.46714229999999,2,08079
Nacogdoches County Split,31.610308506363005,-94.64853297178912,17,75961
Nacogdoches County Split,31.610308506363005,-94.6634750282109,5,75964
Nacogdoches County Split,31.597582493636992,-94.64853297178912,16,75961
Nacogdoches County Split,31.597582493636992,-94.6634750282109,5,75965
Hamblen County,36.2054334,-83.2934086,5,37813
Georgetown County Split,33.383197006363005,-79.28687667522681,6,29440
Georgetown County Split,33.383197006363005,-79.30211612477319,3,29440
Georgetown County Split,33.370470993637,-79.28687667522681,38,29440
Georgetown County Split,33.370470993637,-79.30211612477319,4,29440
Lee County,35.4693744,-79.1548533,4,27330
Union County,39.8978327,-84.3063343,2,45322
Darlington County,34.3003526,-79.8757116,5,29532
Walla Walla County Split,46.070943906363006,-118.33385018283558,53,99362
Walla Walla County Split,46.070943906363006,-118.35219141716443,11,99362
Walla Walla County Split,46.058217893637,-118.33385018283558,3,99362
Walla Walla County Split,46.058217893637,-118.35219141716443,7,99324
Columbia County Split,40.813898506363,-73.95416613405344,8,10027
Columbia County Split,40.813898506363,-73.97097926594655,4,10205
Columbia County Split,40.801172493637,-73.95416613405344,21,10026
Columbia County Split,40.801172493637,-73.97097926594655,5,10205
Athens County Split,39.33560260636301,-82.09302932691914,17,45701
Athens County Split,39.33560260636301,-82.10948147308086,23,45701
Athens County Split,39.322876593637,-82.09302932691914,8,45701
Athens County Split,39.322876593637,-82.10948147308086,22,45701
Granville County,36.2799451,-78.6114999,1,27565
St. Joseph County,42.0938577,-86.4895463,11,49085
Rutland County Split,43.616986706363,-72.96381835103077,9,05701
Rutland County Split,43.616986706363,-72.98139464896923,2,05701
Rutland County Split,43.604260693637,-72.96381835103077,3,05701
Rutland County Split,43.604260693637,-72.98139464896923,32,05702
Herkimer County,43.0256259,-74.9859889,8,13350
Lincoln County,38.3908555,-93.3346497,1,65338
Bradford County,41.9564953,-78.649163,6,16701
Sandusky County Split,41.462538406363,-82.70319200501031,8,44870
Sandusky County Split,41.462538406363,-82.72017219498967,14,44870
Sandusky County Split,41.449812393637,-82.70319200501031,10,44870
Sandusky County Split,41.449812393637,-82.72017219498967,18,44870
Huron County,41.3950489,-82.55517329999999,7,44839
Oxford County,44.1317459,-70.4931557,1,04270
Carson City Split,39.170161406363,-119.7591967084644,16,89706
Carson City Split,39.170161406363,-119.7756100915356,17,89703
Carson City Split,39.157435393637,-119.7591967084644,11,89701
Carson City Split,39.157435393637,-119.7756100915356,12,89703
Coffee County,35.4576849,-86.05296039999999,9,37335
Anderson County,30.4876971,-95.9924515,1,77830
Windsor County,43.4799996,-72.3865679,4,05089
Gordon County,32.8820866,-83.3323848,1,31031
Acadia Parish,30.2297347,-92.3813621,12,70526
Waller County,30.0566085,-95.9268986,3,77874
Eagle County,39.6542086,-106.8265908,12,81631
Loudon County,35.7328541,-84.3338112,3,37774
Lenoir County,35.9140196,-81.5389849,11,28645
Tuolumne County,37.9627027,-120.2412999,2,95379
Franklin County,36.6776507,-76.9224608,5,23851
Dickson County,36.0770048,-87.3877899,19,37055
Washington County,38.7134301,-78.1590813,5,22747
Elko County Split,40.838784106363,-115.75471347954635,14,89801
Elko County Split,40.838784106363,-115.77153292045364,5,89801
Elko County Split,40.826058093637,-115.75471347954635,13,89801
Elko County Split,40.826058093637,-115.77153292045364,12,89801
Jessamine County,37.895573,-84.56414699999999,5,40356
Fulton County,43.3228462,-76.4171585,12,13069
Culpeper County Split,38.479709506363,-77.98799019281302,13,22701
Culpeper County Split,38.479709506363,-78.00424520718698,14,22701
Culpeper County Split,38.466983493637,-77.98799019281302,23,22701
Culpeper County Split,38.466983493637,-78.00424520718698,30,22701
Rusk County,31.7960064,-95.1502214,7,75785
Jackson County,31.5090521,-87.8944435,3,36545
Ashland County,40.8686675,-82.3182178,17,44805
Waupaca County,44.3580348,-89.0859464,7,54981
Harrisonburg City Split,38.455931806363004,-78.86079067160163,4,22802
Harrisonburg City Split,38.455931806363004,-78.87704032839837,4,22802
Harrisonburg City Split,38.443205793637,-78.86079067160163,15,22801
Harrisonburg City Split,38.443205793637,-78.87704032839837,23,22081
Ogle County,41.9969811,-89.3226954,3,61061
Franklin County,36.7187855,-86.5785573,7,42134
Wayne County,40.0415996,-75.3698895,10,19010
Columbus County,35.25316979999999,-82.1970584,2,28722
Carroll County,44.297676,-71.5427968,1,03595
Bristol County,41.6771101,-71.26620249999999,13,02809
Venango County,41.3896611,-79.8296743,9,16323
Lamar County,28.1394565,-97.0055455,2,78382
Winona County,44.0553908,-91.6663523,14,55987
Burnet County,30.75823759999999,-98.2283585,8,78611
Montgomery County,41.5275938,-74.23681599999999,13,12549
Halifax County,36.328486,-77.5894199,2,27839
Shelby County,40.88144519999999,-82.6618424,4,44875
Greene County,42.3292408,-75.7699147,2,13778
Jackson County Split,30.33854680636301,-81.64827883247624,2,32206
Jackson County Split,30.325820793637,-81.64827883247624,11,32202
Jackson County Split,30.325820793637,-81.66302316752375,26,32202
Bedford County,40.0186921,-78.50390689999999,20,15522
Franklin County,42.3406373,-75.1651689,2,13775
Allegany County,42.0900647,-78.4941887,1,14706
Cortland County Split,42.607544306363,-76.17183988730886,14,13045
Cortland County Split,42.607544306363,-76.18912871269114,5,13045
Cortland County Split,42.594818293637,-76.17183988730886,16,13045
Cortland County Split,42.594818293637,-76.18912871269114,18,13045
Clinton County,41.8444735,-90.1887379,4,52732
Charlottesville City Split,38.035668906363,-78.46860009987259,9,22902
Charlottesville City Split,38.035668906363,-78.48475610012744,49,22903
Charlottesville City Split,38.022942893636994,-78.46860009987259,8,22902
Charlottesville City Split,38.022942893636994,-78.48475610012744,7,22902
Monroe County,42.60111939999999,-89.6384532,9,53566
Caldwell County,30.5313152,-96.6930303,1,77836
Logan County Split,39.546430206363006,-82.39884759529417,8,43138
Logan County Split,39.546430206363006,-82.41534960470582,7,43138
Logan County Split,39.533704193637,-82.39884759529417,3,43138
Logan County Split,39.533704193637,-82.41534960470582,10,43138
Hillsdale County,41.9200472,-84.6305101,3,49242
Washington Parish,30.6163073,-92.057063,2,70589
Henderson County,37.8361538,-87.59001339999999,7,42420
Beaufort County Split,34.724580406363,-76.67155983215004,4,
Beaufort County Split,34.711854393637,-76.65607736784996,10,28516
Beaufort County Split,34.711854393637,-76.67155983215004,21,
Shenandoah County,38.4851245,-78.625016,4,22849
Holmes County,40.5540928,-81.909826,2,44654
Huntingdon County,40.48479589999999,-78.0102813,6,16652
Madison County,41.7711633,-81.049819,4,44057
Baldwin County,34.4917665,-83.5373946,3,30511
Chesterfield County,34.7359889,-80.0881194,2,29709
Davie County,35.9367033,-80.5882803,1,27028
Franklin County Split,35.931426706363006,-86.86103225147774,10,37064
Franklin County Split,35.931426706363006,-86.87674754852226,7,37069
Franklin County Split,35.918700693637,-86.86103225147774,3,37064
Franklin County Split,35.918700693637,-86.87674754852226,16,37064
Muscatine County,41.424473,-91.0432051,8,52761
Montrose County Split,38.48468280636301,-107.86804573212208,18,81401
Montrose County Split,38.48468280636301,-107.88430186787792,12,81401
Montrose County Split,38.471956793637,-107.86804573212208,9,81401
Montrose County Split,38.471956793637,-107.88430186787792,4,81401
Prince George County,37.2220383,-77.2856305,2,23875
Manassas City Split,38.757311806363006,-77.46710768277268,18,20110
Manassas City Split,38.757311806363006,-77.4834257172273,2,20110
Manassas City Split,38.744585793637,-77.46710768277268,17,20110
Manassas City Split,38.744585793637,-77.4834257172273,1,20110
Danville City Split,36.592334806363006,-79.38709839631376,13,24540
Danville City Split,36.592334806363006,-79.40294720368622,6,24541
Danville City Split,36.579608793637,-79.38709839631376,2,24541
Danville City Split,36.579608793637,-79.40294720368622,3,24541
Vance County,36.3479057,-78.4297187,2,27537
Jackson County,36.3895976,-77.4213614,2,27845
Okanogan County,48.361262,-119.5833869,3,98840
Butler County,38.2586347,-94.3305059,5,64730
Marinette County,45.0999849,-87.6306623,7,54143
Baxter County,36.3261815,-92.3813621,17,72653
Wharton County,29.3116366,-96.1027371,5,77488
Isanti County,45.4894008,-93.2476091,5,55040
Shawano County,44.7822064,-88.60899169999999,9,54166
Amador County,38.4092417,-120.6660044,8,95665
Tazewell County,37.11483740000001,-81.5195548,5,24651
LaGrange County,41.641717,-85.4166467,5,46761
Okeechobee County,27.2439349,-80.82978279999999,19,34972
Oconto County,44.8872124,-87.8645473,3,54153
Gloucester County,37.4098631,-76.52661739999999,9,23061
Des Moines County Split,41.59320470636301,-93.61644494453512,26,50319
Des Moines County Split,41.59320470636301,-93.63345945546486,11,50314
Des Moines County Split,41.580478693637,-93.61644494453512,20,50309
Des Moines County Split,41.580478693637,-93.63345945546486,23,50309
Susquehanna County,41.9436071,-75.5991789,2,18827
Warren County,41.8439486,-79.1450445,11,
Defiance County,41.2844933,-84.3557802,7,43512
Pontotoc County,34.7685043,-96.663812,6,74820
Louisa County,38.0251394,-78.00416489999999,4,23093
Montgomery County,38.66254929999999,-87.0461181,2,47558
Newberry County,34.2745833,-81.6187178,11,29108
Clinton County,40.4913949,-80.2973027,2,15026
Marion County,37.7306054,-88.9331256,15,62959
Covington County,31.3066438,-86.49965460000001,7,36420
Clarion County,41.2147851,-79.3853218,7,16214
Natchitoches Parish,31.7607195,-93.0862749,16,71457
Houghton County Split,47.12749610636299,-88.56006703463547,11,49931
Houghton County Split,47.12749610636299,-88.57876936536454,14,49930
Houghton County Split,47.11477009363698,-88.56006703463547,4,49931
Houghton County Split,47.11477009363698,-88.57876936536454,2,49931
Bennington County Split,42.884497506363005,-73.18809098923943,22,05201
Bennington County Split,42.884497506363005,-73.20545721076057,13,05257
Bennington County Split,42.871771493637,-73.18809098923943,8,05201
Bennington County Split,42.871771493637,-73.20545721076057,7,05201
Clinton County,40.1536479,-88.9645253,7,61727
Okmulgee County,35.6266957,-95.9515399,7,74447
Dyer County,36.0667348,-88.99395489999999,2,38330
Graves County,36.6887728,-88.7108964,3,42066
Huntington County,40.8831011,-85.49747599999999,13,46750
Coshocton County,40.2720151,-81.8595756,17,43812
Orange County,38.2454106,-78.1108342,11,22960
Carlton County,46.6640011,-92.4248827,1,55718
Matagorda County,28.691133,-95.9682714,5,77457
Knox County,41.2958751,-86.6250139,7,46534
Wise County,36.9759345,-82.5757108,2,24293
Fannin County,28.6968366,-97.2366932,1,77960
Uintah County,41.1441104,-111.9232738,5,84405
Greenup County,38.5731349,-82.83016769999999,2,41144
Sioux County Split,42.50270460636301,-96.39631089400888,3,51105
Sioux County Split,42.50270460636301,-96.41357070599108,11,51103
Sioux County Split,42.489978593637,-96.39631089400888,30,51101
Sioux County Split,42.489978593637,-96.41357070599108,13,51101
Livingston County,38.9675463,-89.76398270000001,1,62058
Madison County,41.8279842,-97.4549636,1,68748
Lincoln County,45.3622301,-68.5050006,5,04457
Wapello County,41.18141929999999,-91.1854273,1,52653
Becker County,45.3936601,-93.8703184,3,55308
Morrow County,39.3545046,-84.1271568,2,45152
Brookings County,44.3113573,-96.7983877,9,57006
Effingham County,39.1200418,-88.5433829,13,62401
Lincoln County Split,40.820026406363006,-96.69416905764558,6,68588
Lincoln County Split,40.820026406363006,-96.7109837423544,37,68588
Lincoln County Split,40.807300393637,-96.69416905764558,13,68508
Lincoln County Split,40.807300393637,-96.7109837423544,15,68508
Taos County Split,36.413576406363006,-105.56547266741266,27,87571
Taos County Split,36.413576406363006,-105.58128493258734,18,87571
Taos County Split,36.400850393637,-105.56547266741266,11,87571
Taos County Split,36.400850393637,-105.58128493258734,19,87571
Ford County,37.6361315,-99.7540159,1,67842
Halifax County,36.7659709,-78.92834409999999,4,24558
Christian County,39.5672183,-89.3226954,1,62568
Pulaski County,37.0478982,-80.7797935,4,24301
Wakulla County,30.1301689,-84.3542049,2,32327
Fulton County,41.8672508,-90.1595705,1,61252
Marion County,42.033279,-91.5968958,15,52302
Lumpkin County,32.0509895,-84.7990901,2,31815
Petersburg City Split,37.234290906363,-77.3939353338918,6,23803
Petersburg City Split,37.234290906363,-77.40991806610818,22,23834
Petersburg City Split,37.221564893636994,-77.3939353338918,2,23803
Petersburg City Split,37.221564893636994,-77.40991806610818,5,23803
Bureau County,41.35991560000001,-89.4742177,2,61356
Hot Spring County Split,34.514124506363004,-93.0468786683242,30,71901
Hot Spring County Split,34.514124506363004,-93.06232193167575,11,71901
Hot Spring County Split,34.501398493637,-93.0468786683242,8,71901
Hot Spring County Split,34.501398493637,-93.06232193167575,14,71913
Jefferson County,38.2775702,-85.7371847,10,47130
Jasper County,38.3914418,-86.9311094,12,47546
Jasper County,30.920823,-93.9968812,3,75951
Clinton County,39.6569817,-87.3980741,2,47842
Gibson County,38.3338249,-87.5791287,2,47670
Morgan County,39.7341219,-90.2244662,18,62650
Jackson County,39.0520169,-82.6365536,2,45640
Logan County,37.8487147,-81.9934581,3,25601
Juneau City and Borough Split,58.306856306363,-134.40802129771174,16,99802
Juneau City and Borough Split,58.306856306363,-134.43223990228825,2,99802
Juneau City and Borough Split,58.29413029363699,-134.40802129771174,25,99802
Juneau City and Borough Split,58.29413029363699,-134.43223990228825,2,99801
Gilmer County Split,34.699898906363,-84.48799952292075,17,30540
Gilmer County Split,34.687172893637,-84.47252167707924,6,30540
Gilmer County Split,34.687172893637,-84.48799952292075,6,30540
Amherst County,37.5851412,-79.0514134,2,24521
Sheridan County Split,44.803556906363006,-106.94721213364484,44,82801
Sheridan County Split,44.803556906363006,-106.96514606635516,22,82801
Sheridan County Split,44.790830893637,-106.94721213364484,12,82801
Sheridan County Split,44.790830893637,-106.96514606635516,3,82801
Delta County,38.7422062,-108.0689582,6,81416
Wabash County,40.797821,-85.8205411,13,46992
Clare County,43.8194703,-84.7686281,3,48617
Bee County,28.4008319,-97.7483312,1,78102
Elk County,41.4284924,-78.5660852,4,15857
Trempealeau County,44.0055185,-91.4420883,2,54661
Obion County,36.2589567,-89.19173529999999,2,38240
Boyle County,37.6526034,-84.8150781,2,40422
Powhatan County,37.5415273,-77.91882389999999,4,23139
Austin County Split,30.273516006363007,-97.7356935203174,11,78778
Austin County Split,30.273516006363007,-97.75042807968258,31,78701
Austin County Split,30.260789993637,-97.7356935203174,20,78767
Austin County Split,30.260789993637,-97.75042807968258,40,78704
Madison County Split,33.602044306363005,-83.46030499713802,6,30650
Madison County Split,33.602044306363005,-83.47558300286198,14,30650
Madison County Split,33.589318293637,-83.46030499713802,11,30650
Madison County Split,33.589318293637,-83.47558300286198,9,30650
McPherson County,38.3708415,-97.6642087,3,67460
Schoharie County,42.6659087,-74.3095787,1,12157
Marion County,34.178216,-79.4006069,4,29571
Marion County,32.6323536,-87.3191655,2,36756
Mason County,42.5792027,-84.4435845,1,48854
Decatur County Split,33.781190506363004,-84.28865736021497,14,30030
Decatur County Split,33.781190506363004,-84.30396723978502,17,30030
Decatur County Split,33.768464493637,-84.28865736021497,11,30030
Decatur County Split,33.768464493637,-84.30396723978502,10,30030
Alpena County Split,45.068042406363006,-83.42374444731686,8,49707
Alpena County Split,45.068042406363006,-83.44176115268314,13,49707
Alpena County Split,45.055316393637,-83.44176115268314,2,49707
Cherokee County,35.4770574,-83.3205859,6,28719
Montgomery County,41.730585,-88.3459048,6,60538
Monroe County Split,33.801199406363004,-83.70557227143429,4,30655
Monroe County Split,33.801199406363004,-83.7208857285657,9,30655
Monroe County Split,33.788473393637,-83.70557227143429,12,30655
Monroe County Split,33.788473393637,-83.7208857285657,9,30655
Fredericksburg City Split,38.309546706363,-77.45243149376545,10,22405
Fredericksburg City Split,38.309546706363,-77.46864830623456,17,22401
Fredericksburg City Split,38.296820693637,-77.45243149376545,24,22401
Fredericksburg City Split,38.296820693637,-77.46864830623456,31,22402
Dillon County,34.4165505,-79.3711579,4,29536
White County,34.2828722,-84.7452138,1,30184
Washington County,38.65921520000001,-87.172789,9,47501
Hocking County,39.4909358,-82.4752757,2,43138
Winchester City Split,39.192022706363005,-78.15512485655954,11,22601
Winchester City Split,39.192022706363005,-78.17154334344046,19,22601
Winchester City Split,39.179296693637,-78.15512485655954,12,22601
Winchester City Split,39.179296693637,-78.17154334344046,41,22601
Tate County,34.6413971,-89.9626799,1,38668
Grant County,35.14726,-107.8514466,4,87020
Baker County,30.7971318,-86.681344,2,32531
Union County,32.5715272,-89.1214478,2,39365
Henderson County,35.4392435,-88.641441,8,38340
Upson County,32.9047684,-84.3121264,2,30286
Logan County,36.869834,-86.86218269999999,3,42276
Yazoo County,32.8551326,-90.4056468,3,39194
Orleans County,44.8113194,-72.2025287,2,05860
Dawson County,31.7735001,-84.4465826,3,39842
Tillamook County,45.4562158,-123.8440137,15,97141
Union County,34.7154122,-81.623711,1,29379
King George County,38.2664512,-77.18078419999999,2,
Caddo County,34.1267595,-96.2633229,1,74729
Carroll County,39.7989528,-82.7010016,3,43112
Cass County,40.8755529,-96.1526985,1,68463
Boone County,42.0597047,-93.8802273,7,50036
Geneva County,31.0329572,-85.8638242,1,36340
Harlan County,36.8431441,-83.321848,3,40831
Grayson County,38.3325812,-82.9485023,10,41143
Elbert County,39.2194678,-104.5371508,1,80106
Decatur County,40.830603,-84.9291329,9,46733
Union County,45.2084696,-117.8652126,2,97883
Wyoming County,41.3117471,-75.83741739999999,6,18644
Edgefield County,33.7895774,-81.9295582,5,29824
Charlevoix County Split,45.324426206363,-85.24935137754676,5,49720
Charlevoix County Split,45.324426206363,-85.26744942245324,11,49720
Charlevoix County Split,45.311700193637,-85.24935137754676,9,49720
Charlevoix County Split,45.311700193637,-85.26744942245324,26,49720
Hart County,34.3500039,-82.95015579999999,2,30643
Lawrence County,44.31065299999999,-103.7979877,2,
Johnson County,36.1334622,-94.1629938,18,72762
Cheboygan County,45.64695630000001,-84.4744795,7,49721
Staunton City Split,38.155939006363006,-79.06360449829428,13,24401
Staunton City Split,38.155939006363006,-79.07978710170572,24,24401
Staunton City Split,38.143212993637,-79.06360449829428,19,24401
Staunton City Split,38.143212993637,-79.07978710170572,17,24401
Payette County,44.0782195,-116.9337711,6,83661
Mason County,39.021745,-82.0290296,3,25260
Gladwin County,43.9808549,-84.48640069999999,8,48624
Salem City Split,37.299831106363,-80.04676427699289,5,24153
Salem City Split,37.299831106363,-80.06276092300709,9,24153
Salem City Split,37.287105093637,-80.04676427699289,11,24153
Salem City Split,37.287105093637,-80.06276092300709,11,24153
Otsego County,42.4605904,-85.696406,1,49078
Milam County,31.4324041,-93.8457416,1,75948
Cherokee County,34.7570342,-87.9728143,1,35616
Manistee County,44.2444473,-86.324253,15,49660
Miller County,37.2147751,-93.8399313,1,65707
Uvalde County,29.20968359999999,-99.7861679,9,78801
Somerset County Split,38.972306806363,-77.08790557831792,1,20815
Somerset County Split,38.959580793637,-77.08790557831792,36,20815
Jefferson County,44.7195662,-123.0103708,1,97352
Randolph County,39.1577814,-94.4955088,6,64161
Rowan County,38.177068,-83.46435509999999,2,40351